Attaching to hello_world_json_world_1, hello_world_json_hello_1, hello_world_json_rabbitmq_1
[33mrabbitmq_1  |[0m Configuring logger redirection
[33mrabbitmq_1  |[0m 2020-09-23 08:05:51.263 [debug] <0.284.0> Lager installed handler error_logger_lager_h into error_logger

[33mrabbitmq_1  |[0m 2020-09-23 08:05:51.267 [debug] <0.287.0> Lager installed handler lager_forwarder_backend into error_logger_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 08:05:51.267 [debug] <0.308.0> Lager installed handler lager_forwarder_backend into rabbit_log_mirroring_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 08:05:51.267 [debug] <0.290.0> Lager installed handler lager_forwarder_backend into rabbit_log_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 08:05:51.267 [debug] <0.311.0> Lager installed handler lager_forwarder_backend into rabbit_log_prelaunch_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 08:05:51.267 [debug] <0.293.0> Lager installed handler lager_forwarder_backend into rabbit_log_channel_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 08:05:51.267 [debug] <0.323.0> Lager installed handler lager_forwarder_backend into rabbit_log_upgrade_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 08:05:51.268 [debug] <0.296.0> Lager installed handler lager_forwarder_backend into rabbit_log_connection_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 08:05:51.268 [debug] <0.299.0> Lager installed handler lager_forwarder_backend into rabbit_log_feature_flags_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 08:05:51.268 [debug] <0.302.0> Lager installed handler lager_forwarder_backend into rabbit_log_federation_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 08:05:51.268 [debug] <0.305.0> Lager installed handler lager_forwarder_backend into rabbit_log_ldap_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 08:05:51.268 [debug] <0.314.0> Lager installed handler lager_forwarder_backend into rabbit_log_queue_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 08:05:51.268 [debug] <0.317.0> Lager installed handler lager_forwarder_backend into rabbit_log_ra_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 08:05:51.268 [debug] <0.320.0> Lager installed handler lager_forwarder_backend into rabbit_log_shovel_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 08:05:51.286 [info] <0.44.0> Application lager started on node rabbit@4ad018b41da9

[33mrabbitmq_1  |[0m 2020-09-23 08:05:51.397 [info] <0.44.0> Application mnesia started on node rabbit@4ad018b41da9

[33mrabbitmq_1  |[0m 2020-09-23 08:05:51.397 [info] <0.269.0> 
[33mrabbitmq_1  |[0m  Starting RabbitMQ 3.8.8 on Erlang 23.0.4
[33mrabbitmq_1  |[0m  Copyright (c) 2007-2020 VMware, Inc. or its affiliates.
[33mrabbitmq_1  |[0m  Licensed under the MPL 2.0. Website: https://rabbitmq.com

[33mrabbitmq_1  |[0m 
[33mrabbitmq_1  |[0m   ##  ##      RabbitMQ 3.8.8
[33mrabbitmq_1  |[0m   ##  ##
[33mrabbitmq_1  |[0m   ##########  Copyright (c) 2007-2020 VMware, Inc. or its affiliates.
[33mrabbitmq_1  |[0m   ######  ##
[33mrabbitmq_1  |[0m   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
[33mrabbitmq_1  |[0m 
[33mrabbitmq_1  |[0m   Doc guides: https://rabbitmq.com/documentation.html
[33mrabbitmq_1  |[0m   Support:    https://rabbitmq.com/contact.html
[33mrabbitmq_1  |[0m   Tutorials:  https://rabbitmq.com/getstarted.html
[33mrabbitmq_1  |[0m   Monitoring: https://rabbitmq.com/monitoring.html
[33mrabbitmq_1  |[0m 
[33mrabbitmq_1  |[0m   Logs: <stdout>
[33mrabbitmq_1  |[0m 
[33mrabbitmq_1  |[0m   Config file(s): /etc/rabbitmq/rabbitmq.conf
[33mrabbitmq_1  |[0m                   /etc/rabbitmq/conf.d/management_agent.disable_metrics_collector.conf
[33mrabbitmq_1  |[0m 
[33mrabbitmq_1  |[0m   Starting broker...2020-09-23 08:05:51.398 [info] <0.269.0> 
[33mrabbitmq_1  |[0m  node           : rabbit@4ad018b41da9
[33mrabbitmq_1  |[0m  home dir       : /var/lib/rabbitmq
[33mrabbitmq_1  |[0m  config file(s) : /etc/rabbitmq/rabbitmq.conf
[33mrabbitmq_1  |[0m                 : /etc/rabbitmq/conf.d/management_agent.disable_metrics_collector.conf
[33mrabbitmq_1  |[0m  cookie hash    : NN00NWGrtTB06nNnoPocmA==
[33mrabbitmq_1  |[0m  log(s)         : <stdout>
[33mrabbitmq_1  |[0m  database dir   : /var/lib/rabbitmq/mnesia/rabbit@4ad018b41da9

[33mrabbitmq_1  |[0m 2020-09-23 08:05:51.763 [debug] <0.280.0> Lager installed handler lager_backend_throttle into lager_event

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.726 [info] <0.269.0> Running boot step pre_boot defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.726 [info] <0.269.0> Running boot step rabbit_core_metrics defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.727 [info] <0.269.0> Running boot step rabbit_alarm defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.729 [info] <0.351.0> Memory high watermark set to 796 MiB (835253043 bytes) of 1991 MiB (2088132608 bytes) total

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.732 [info] <0.353.0> Enabling free disk space monitoring

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.732 [info] <0.353.0> Disk free limit set to 50MB

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.735 [info] <0.269.0> Running boot step code_server_cache defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.735 [info] <0.269.0> Running boot step file_handle_cache defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.735 [info] <0.356.0> Limiting to approx 1048479 file handles (943629 sockets)

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.735 [info] <0.357.0> FHC read buffering:  OFF

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.735 [info] <0.357.0> FHC write buffering: ON

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.735 [info] <0.269.0> Running boot step worker_pool defined by app rabbit

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.735 [info] <0.343.0> Will use 2 processes for default worker pool

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.735 [info] <0.343.0> Starting worker pool 'worker_pool' with 2 processes in it

[33mrabbitmq_1  |[0m 2020-09-23 08:05:52.736 [info] <0.269.0> Running boot step database defined by app rabbit

