Attaching to hello_world_xml_hello_1, hello_world_xml_rabbitmq_1, hello_world_xml_world_1
[33mrabbitmq_1  |[0m Configuring logger redirection
[33mrabbitmq_1  |[0m 2020-09-23 09:02:35.571 [debug] <0.284.0> Lager installed handler error_logger_lager_h into error_logger

[33mrabbitmq_1  |[0m 2020-09-23 09:02:35.577 [debug] <0.287.0> Lager installed handler lager_forwarder_backend into error_logger_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 09:02:35.577 [debug] <0.290.0> Lager installed handler lager_forwarder_backend into rabbit_log_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 09:02:35.577 [debug] <0.293.0> Lager installed handler lager_forwarder_backend into rabbit_log_channel_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 09:02:35.578 [debug] <0.305.0> Lager installed handler lager_forwarder_backend into rabbit_log_ldap_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 09:02:35.578 [debug] <0.308.0> Lager installed handler lager_forwarder_backend into rabbit_log_mirroring_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 09:02:35.578 [debug] <0.311.0> Lager installed handler lager_forwarder_backend into rabbit_log_prelaunch_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 09:02:35.578 [debug] <0.314.0> Lager installed handler lager_forwarder_backend into rabbit_log_queue_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 09:02:35.578 [debug] <0.317.0> Lager installed handler lager_forwarder_backend into rabbit_log_ra_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 09:02:35.578 [debug] <0.320.0> Lager installed handler lager_forwarder_backend into rabbit_log_shovel_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 09:02:35.578 [debug] <0.323.0> Lager installed handler lager_forwarder_backend into rabbit_log_upgrade_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 09:02:35.578 [debug] <0.299.0> Lager installed handler lager_forwarder_backend into rabbit_log_feature_flags_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 09:02:35.578 [debug] <0.302.0> Lager installed handler lager_forwarder_backend into rabbit_log_federation_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 09:02:35.578 [debug] <0.296.0> Lager installed handler lager_forwarder_backend into rabbit_log_connection_lager_event

[33mrabbitmq_1  |[0m 2020-09-23 09:02:35.591 [info] <0.44.0> Application lager started on node rabbit@360ebe68c5d6

[33mrabbitmq_1  |[0m 2020-09-23 09:02:35.712 [info] <0.44.0> Application mnesia started on node rabbit@360ebe68c5d6

[33mrabbitmq_1  |[0m 2020-09-23 09:02:35.713 [info] <0.269.0> 
[33mrabbitmq_1  |[0m  Starting RabbitMQ 3.8.8 on Erlang 23.0.4
[33mrabbitmq_1  |[0m  Copyright (c) 2007-2020 VMware, Inc. or its affiliates.
[33mrabbitmq_1  |[0m  Licensed under the MPL 2.0. Website: https://rabbitmq.com

[33mrabbitmq_1  |[0m 
[33mrabbitmq_1  |[0m   ##  ##      RabbitMQ 3.8.8
[33mrabbitmq_1  |[0m   ##  ##
